,Time,Pose_X,Pose_Y,Rezeroed_timestamps
0,1739967508.8,0.0,6.022083333333333,0.0
1,1739967508.9,0.0,6.143333333333333,0.10000014305114746
2,1739967509.0,-0.0808,6.345416666666666,0.20000004768371582
3,1739967509.1,0.0808,6.345416666666666,0.2999999523162842
4,1739967509.2,-0.3232,6.0625,0.40000009536743164
5,1739967509.3,-0.1616,5.900833333333332,0.5
6,1739967509.4,-0.0808,6.102916666666666,0.6000001430511475
7,1739967509.5,0.0404,5.860416666666666,0.7000000476837158
8,1739967509.6,-0.4848,5.779583333333333,0.7999999523162842
9,1739967509.7,-0.3232,6.143333333333333,0.9000000953674316
10,1739967509.8,-0.5252,5.9816666666666665,1.0
11,1739967509.9,-0.202,5.9816666666666665,1.1000001430511475
12,1739967510.0,0.0,6.022083333333333,1.2000000476837158
13,1739967510.1,-0.0808,6.143333333333333,1.2999999523162842
14,1739967510.2,-0.3232,6.709166666666666,1.4000000953674316
15,1739967510.3,0.0,5.900833333333332,1.5
16,1739967510.4,-0.0808,5.9816666666666665,1.6000001430511475
17,1739967510.5,-0.0808,5.819999999999999,1.7000000476837158
18,1739967510.6,-0.4444,6.507083333333332,1.7999999523162842
19,1739967510.7,-0.0404,6.022083333333333,1.9000000953674316
20,1739967510.8,-0.3636,6.789999999999999,2.0
21,1739967510.9,-0.0404,5.9816666666666665,2.1000001430511475
22,1739967511.0,-0.1616,6.587916666666667,2.200000047683716
23,1739967511.1,-0.0404,5.819999999999999,2.299999952316284
24,1739967511.2,-0.1616,5.779583333333333,2.4000000953674316
25,1739967511.3,-0.1616,5.779583333333333,2.5
26,1739967511.4,-0.0404,5.779583333333333,2.6000001430511475
27,1739967511.5,0.1616,5.900833333333332,2.700000047683716
28,1739967511.6,-0.28280000000000005,6.385833333333332,2.799999952316284
29,1739967511.7,-0.28280000000000005,6.385833333333332,2.9000000953674316
30,1739967511.8,-0.4444,6.264583333333333,3.0
31,1739967511.9,-0.0404,5.617916666666667,3.1000001430511475
32,1739967512.0,-0.0404,5.658333333333333,3.200000047683716
33,1739967512.1,-0.28280000000000005,5.617916666666667,3.299999952316284
34,1739967512.2,-0.202,6.224166666666667,3.4000000953674316
35,1739967512.3,-0.3232,6.385833333333332,3.5
36,1739967512.4,-0.5252,5.45625,3.6000001430511475
37,1739967512.5,-0.3232,6.224166666666667,3.700000047683716
38,1739967512.6,0.0404,6.385833333333332,3.799999952316284
39,1739967512.7,-0.0404,5.496666666666666,3.9000000953674316
40,1739967512.8,-0.0404,5.4158333333333335,4.0
41,1739967512.9,-0.1212,6.183749999999999,4.1000001430511475
42,1739967513.0,0.0,6.466666666666666,4.200000047683716
43,1739967513.1,-0.0404,6.385833333333332,4.299999952316284
44,1739967513.2,0.0,5.577499999999999,4.400000095367432
45,1739967513.3,0.0,6.42625,4.5
46,1739967513.4,-0.202,5.45625,4.6000001430511475
47,1739967513.5,-0.202,6.42625,4.700000047683716
48,1739967513.6,-0.1616,6.42625,4.799999952316284
49,1739967513.7,-0.0808,5.5370833333333325,4.900000095367432
50,1739967513.8,-0.0404,5.2541666666666655,5.0
51,1739967513.9,-0.1212,6.0625,5.1000001430511475
52,1739967514.0,0.0808,6.345416666666666,5.200000047683716
53,1739967514.1,0.0808,6.143333333333333,5.299999952316284
54,1739967514.2,0.0,5.375416666666666,5.400000095367432
55,1739967514.3,0.1616,5.335,5.5
56,1739967514.4,-0.1616,5.2541666666666655,5.6000001430511475
57,1739967514.5,-0.2424,6.143333333333333,5.700000047683716
58,1739967514.6,-0.3636,5.173333333333333,5.799999952316284
59,1739967514.7,-0.0808,5.213749999999999,5.900000095367432
60,1739967514.8,-0.404,5.860416666666666,6.0
61,1739967514.9,-0.202,5.860416666666666,6.1000001430511475
62,1739967515.0,-0.404,6.0625,6.200000047683716
63,1739967515.1,0.1212,5.213749999999999,6.299999952316284
64,1739967515.2,-0.0404,5.5370833333333325,6.400000095367432
65,1739967515.3,-0.4444,5.860416666666666,6.5
66,1739967515.4,0.1212,5.2541666666666655,6.6000001430511475
67,1739967515.5,-0.202,5.173333333333333,6.700000047683716
68,1739967515.6,0.0,4.85,6.799999952316284
69,1739967515.7,-0.0404,4.930833333333332,6.900000095367432
70,1739967515.8,-0.3636,5.294583333333333,7.0
71,1739967515.9,-0.1616,6.143333333333333,7.1000001430511475
72,1739967516.0,-0.202,5.9816666666666665,7.200000047683716
73,1739967516.1,0.0,5.375416666666666,7.299999952316284
74,1739967516.2,-0.1616,5.45625,7.400000095367432
75,1739967516.3,-0.4444,4.9712499999999995,7.5
76,1739967516.4,-0.28280000000000005,4.9712499999999995,7.6000001430511475
77,1739967516.5,0.0,4.9712499999999995,7.700000047683716
78,1739967516.6,-0.1212,5.294583333333333,7.799999952316284
79,1739967516.7,-0.3232,4.890416666666666,7.900000095367432
80,1739967516.8,-0.3232,4.809583333333333,8.0
81,1739967516.9,-0.1212,5.617916666666667,8.100000143051147
82,1739967517.0,0.1212,5.011666666666667,8.200000047683716
83,1739967517.1,0.1212,5.011666666666667,8.299999952316284
84,1739967517.2,0.1616,5.011666666666667,8.400000095367432
85,1739967517.3,-0.0808,4.9712499999999995,8.5
86,1739967517.4,0.1212,4.930833333333332,8.600000143051147
87,1739967517.5,0.0404,5.617916666666667,8.700000047683716
88,1739967517.6,-0.2424,4.890416666666666,8.799999952316284
89,1739967517.7,-0.1212,5.496666666666666,8.900000095367432
90,1739967517.8,-0.202,5.819999999999999,9.0
91,1739967517.9,-0.3232,4.930833333333332,9.100000143051147
92,1739967518.0,-0.0404,5.011666666666667,9.200000047683716
93,1739967518.1,-0.1616,4.647916666666666,9.299999952316284
94,1739967518.2,-0.28280000000000005,4.2437499999999995,9.400000095367432
95,1739967518.3,-0.0808,4.647916666666666,9.5
96,1739967518.4,-0.202,5.294583333333333,9.600000143051147
97,1739967518.5,-0.3636,5.819999999999999,9.700000047683716
98,1739967518.6,-0.2424,4.85,9.799999952316284
99,1739967518.7,-0.202,4.809583333333333,9.900000095367432
100,1739967518.8,-0.1616,4.607499999999999,10.0
101,1739967518.9,-0.1616,4.769166666666666,10.100000143051147
102,1739967519.0,-0.1616,4.769166666666666,10.200000047683716
103,1739967519.1,-0.1212,4.769166666666666,10.299999952316284
104,1739967519.2,-0.3232,5.658333333333333,10.400000095367432
105,1739967519.3,-0.3636,5.739166666666667,10.5
106,1739967519.4,-0.3232,5.6987499999999995,10.600000143051147
107,1739967519.5,-0.1616,4.72875,10.700000047683716
108,1739967519.6,-0.202,5.658333333333333,10.799999952316284
109,1739967519.7,-0.1212,5.658333333333333,10.900000095367432
110,1739967519.8,-0.1616,5.6987499999999995,11.0
111,1739967519.9,-0.2424,5.658333333333333,11.100000143051147
112,1739967520.0,-0.3232,5.617916666666667,11.200000047683716
113,1739967520.1,-0.6464,5.45625,11.299999952316284
114,1739967520.2,-0.1616,5.658333333333333,11.400000095367432
115,1739967520.3,-0.4444,5.5370833333333325,11.5
116,1739967520.4,-0.4848,5.375416666666666,11.600000143051147
117,1739967520.5,0.0404,5.496666666666666,11.700000047683716
118,1739967520.6,-0.0808,4.567083333333333,11.799999952316284
119,1739967520.7,0.0404,4.284166666666666,11.900000095367432
120,1739967520.8,-0.1616,4.445833333333333,12.0
121,1739967520.9,0.0,5.173333333333333,12.100000143051147
122,1739967521.0,-0.3232,4.526666666666666,12.200000047683716
123,1739967521.1,-0.2424,4.284166666666666,12.299999952316284
124,1739967521.2,-0.4848,5.213749999999999,12.400000095367432
125,1739967521.3,-0.0808,4.4054166666666665,12.5
126,1739967521.4,0.0808,4.041666666666667,12.600000143051147
127,1739967521.5,0.2424,4.203333333333333,12.700000047683716
128,1739967521.6,0.0404,4.2437499999999995,12.799999952316284
129,1739967521.7,0.0404,3.9204166666666667,12.900000095367432
130,1739967521.8,0.1212,4.284166666666666,13.0
131,1739967521.9,0.1212,3.88,13.100000143051147
132,1739967522.0,-0.0404,3.960833333333333,13.200000047683716
133,1739967522.1,0.0808,3.960833333333333,13.299999952316284
134,1739967522.2,0.0808,3.7183333333333333,13.400000095367432
135,1739967522.3,-0.1616,3.8395833333333327,13.5
136,1739967522.4,-0.202,4.809583333333333,13.600000143051147
137,1739967522.5,-0.1616,3.88,13.700000047683716
138,1739967522.6,-0.202,3.7991666666666664,13.799999952316284
139,1739967522.7,-0.202,3.75875,13.900000095367432
140,1739967522.8,-0.1616,3.556666666666666,14.0
141,1739967522.9,-0.202,3.7183333333333333,14.100000143051147
142,1739967523.0,-0.1212,4.6883333333333335,14.200000047683716
143,1739967523.1,-0.1616,4.6883333333333335,14.299999952316284
144,1739967523.2,-0.2424,4.607499999999999,14.400000095367432
145,1739967523.3,0.1212,3.677916666666666,14.5
146,1739967523.4,0.1616,3.6374999999999997,14.600000143051147
147,1739967523.5,0.0808,3.6374999999999997,14.700000047683716
148,1739967523.6,-0.1616,3.556666666666666,14.799999952316284
149,1739967523.7,-0.3232,4.445833333333333,14.900000095367432
150,1739967523.8,-0.0404,3.677916666666666,15.0
151,1739967523.9,0.0404,3.556666666666666,15.100000143051147
152,1739967524.0,0.0404,3.5970833333333334,15.200000047683716
153,1739967524.1,-0.0808,3.5970833333333334,15.299999952316284
154,1739967524.2,-0.1616,3.475833333333333,15.400000095367432
155,1739967524.3,-0.28280000000000005,3.3141666666666665,15.5
156,1739967524.4,0.0,3.5162499999999994,15.600000143051147
157,1739967524.5,0.0,4.365,15.700000047683716
158,1739967524.6,-0.0404,3.5162499999999994,15.799999952316284
159,1739967524.7,0.0808,3.354583333333333,15.900000095367432
160,1739967524.8,0.1616,3.354583333333333,16.0
161,1739967524.9,-0.0808,3.435416666666667,16.100000143051147
162,1739967525.0,0.1616,3.435416666666667,16.200000047683716
163,1739967525.1,-0.0404,3.354583333333333,16.299999952316284
164,1739967525.2,-0.3636,3.5162499999999994,16.40000009536743
165,1739967525.3,0.202,3.435416666666667,16.5
166,1739967525.4,0.2424,3.192916666666666,16.600000143051147
167,1739967525.5,0.0,3.354583333333333,16.700000047683716
168,1739967525.6,0.0404,3.435416666666667,16.799999952316284
169,1739967525.7,0.0404,3.435416666666667,16.90000009536743
170,1739967525.8,-0.1212,3.27375,17.0
171,1739967525.9,0.5252,3.7183333333333333,17.100000143051147
172,1739967526.0,0.3636,3.03125,17.200000047683716
173,1739967526.1,0.4848,3.0716666666666663,17.299999952316284
174,1739967526.2,0.3636,3.03125,17.40000009536743
175,1739967526.3,0.28280000000000005,3.03125,17.5
176,1739967526.4,0.0808,3.233333333333333,17.600000143051147
177,1739967526.5,0.5656000000000001,3.27375,17.700000047683716
178,1739967526.6,0.3636,2.950416666666666,17.799999952316284
179,1739967526.7,0.0404,2.9908333333333332,17.90000009536743
180,1739967526.8,0.2424,2.9099999999999997,18.0
181,1739967526.9,-0.1212,3.8395833333333327,18.100000143051147
182,1739967527.0,-0.0808,2.9908333333333332,18.200000047683716
183,1739967527.1,-0.1616,2.950416666666666,18.299999952316284
184,1739967527.2,-0.1616,2.748333333333333,18.40000009536743
185,1739967527.3,0.0,2.950416666666666,18.5
186,1739967527.4,-0.1616,2.7079166666666667,18.600000143051147
187,1739967527.5,-0.1212,2.7079166666666667,18.700000047683716
188,1739967527.6,-0.0404,2.8695833333333334,18.799999952316284
189,1739967527.7,0.0,2.8695833333333334,18.90000009536743
190,1739967527.8,0.0,2.8291666666666666,19.0
191,1739967527.9,0.0404,2.8695833333333334,19.100000143051147
192,1739967528.0,0.0808,2.9099999999999997,19.200000047683716
193,1739967528.1,0.0808,2.9908333333333332,19.299999952316284
194,1739967528.2,0.0808,2.950416666666666,19.40000009536743
195,1739967528.3,0.0404,3.7991666666666664,19.5
196,1739967528.4,0.0808,2.8695833333333334,19.600000143051147
197,1739967528.5,0.0808,2.7887499999999994,19.700000047683716
198,1739967528.6,0.0404,2.748333333333333,19.799999952316284
199,1739967528.7,0.0,2.5866666666666664,19.90000009536743
200,1739967528.8,0.0404,2.6270833333333328,20.0
201,1739967528.9,0.0808,2.8695833333333334,20.100000143051147
202,1739967529.0,-0.0404,2.465416666666666,20.200000047683716
203,1739967529.1,0.1616,2.465416666666666,20.299999952316284
204,1739967529.2,0.1212,2.8291666666666666,20.40000009536743
205,1739967529.3,0.1212,2.6675,20.5
206,1739967529.4,0.202,2.7887499999999994,20.600000143051147
207,1739967529.5,0.3232,2.748333333333333,20.700000047683716
208,1739967529.6,0.1212,2.5058333333333334,20.799999952316284
209,1739967529.7,0.0404,2.5058333333333334,20.90000009536743
210,1739967529.8,0.0808,2.425,21.0
211,1739967529.9,-0.0404,2.2229166666666664,21.100000143051147
212,1739967530.0,0.1616,2.3037499999999995,21.200000047683716
213,1739967530.1,0.28280000000000005,2.425,21.299999952316284
214,1739967530.2,0.1212,2.384583333333333,21.40000009536743
215,1739967530.3,0.4444,2.5058333333333334,21.5
216,1739967530.4,-0.0808,2.3441666666666667,21.600000143051147
217,1739967530.5,0.0808,2.263333333333333,21.700000047683716
218,1739967530.6,0.28280000000000005,2.1016666666666666,21.799999952316284
219,1739967530.7,-0.0404,2.06125,21.90000009536743
220,1739967530.8,0.1212,2.5058333333333334,22.0
221,1739967530.9,0.0404,2.142083333333333,22.100000143051147
222,1739967531.0,-0.0808,2.06125,22.200000047683716
223,1739967531.1,-0.0404,1.9804166666666665,22.299999952316284
224,1739967531.2,0.0808,2.3441666666666667,22.40000009536743
225,1739967531.3,0.1212,1.9804166666666665,22.5
226,1739967531.4,0.28280000000000005,1.8995833333333332,22.600000143051147
227,1739967531.5,0.3636,1.9804166666666665,22.700000047683716
228,1739967531.6,0.0,2.142083333333333,22.799999952316284
229,1739967531.7,0.0,2.1016666666666666,22.90000009536743
230,1739967531.8,0.0404,2.2229166666666664,23.0
231,1739967531.9,0.0808,2.5058333333333334,23.100000143051147
232,1739967532.0,0.0404,2.1825,23.200000047683716
233,1739967532.1,-0.3232,3.1120833333333335,23.299999952316284
234,1739967532.2,0.1616,2.384583333333333,23.40000009536743
235,1739967532.3,0.0404,1.8995833333333332,23.5
236,1739967532.4,-0.0404,1.6974999999999998,23.600000143051147
237,1739967532.5,0.404,2.0208333333333335,23.700000047683716
238,1739967532.6,0.0808,1.6166666666666665,23.799999952316284
239,1739967532.7,0.2424,1.6166666666666665,23.90000009536743
240,1739967532.8,0.4444,1.8591666666666666,24.0
241,1739967532.9,0.1616,1.6166666666666665,24.100000143051147
242,1739967533.0,0.0808,2.06125,24.200000047683716
243,1739967533.1,0.0,1.8591666666666666,24.299999952316284
244,1739967533.2,-0.0404,1.6570833333333332,24.40000009536743
245,1739967533.3,0.4444,1.94,24.5
246,1739967533.4,0.3232,1.8187499999999999,24.600000143051147
247,1739967533.5,0.4444,1.6570833333333332,24.700000047683716
248,1739967533.6,0.3232,1.778333333333333,24.799999952316284
249,1739967533.7,0.4444,1.8187499999999999,24.90000009536743
250,1739967533.8,0.3636,1.4954166666666666,25.0
251,1739967533.9,0.3232,1.6570833333333332,25.100000143051147
252,1739967534.0,0.4848,1.6570833333333332,25.200000047683716
253,1739967534.1,0.606,1.6570833333333332,25.299999952316284
254,1739967534.2,0.4848,1.6166666666666665,25.40000009536743
255,1739967534.3,0.4444,1.6166666666666665,25.5
256,1739967534.4,0.28280000000000005,1.6570833333333332,25.600000143051147
257,1739967534.5,0.3232,1.6166666666666665,25.700000047683716
258,1739967534.6,0.6464,1.4145833333333333,25.799999952316284
259,1739967534.7,0.606,1.4145833333333333,25.90000009536743
260,1739967534.8,0.3636,1.2933333333333332,26.0
261,1739967534.9,0.4444,1.4145833333333333,26.100000143051147
262,1739967535.0,0.404,1.4145833333333333,26.200000047683716
263,1739967535.1,0.4444,1.4145833333333333,26.299999952316284
264,1739967535.2,0.5252,1.2529166666666667,26.40000009536743
265,1739967535.3,0.3636,1.3741666666666665,26.5
266,1739967535.4,0.3636,1.1720833333333334,26.600000143051147
267,1739967535.5,0.4444,1.2529166666666667,26.700000047683716
268,1739967535.6,0.404,1.2933333333333332,26.799999952316284
269,1739967535.7,0.4848,1.2933333333333332,26.90000009536743
270,1739967535.8,0.5656000000000001,1.1316666666666666,27.0
271,1739967535.9,0.404,1.1720833333333334,27.100000143051147
272,1739967536.0,0.404,1.1316666666666666,27.200000047683716
273,1739967536.1,0.202,0.8891666666666665,27.299999952316284
274,1739967536.2,0.3232,0.8083333333333332,27.40000009536743
275,1739967536.3,0.3232,0.8487499999999999,27.5
276,1739967536.4,0.3636,0.8891666666666665,27.600000143051147
277,1739967536.5,0.28280000000000005,0.97,27.700000047683716
278,1739967536.6,0.6464,0.8083333333333332,27.799999952316284
279,1739967536.7,0.202,0.8891666666666665,27.90000009536743
280,1739967536.8,0.404,0.97,28.0
281,1739967536.9,0.4444,0.7679166666666666,28.100000143051147
282,1739967537.0,0.0,1.0104166666666667,28.200000047683716
283,1739967537.1,0.5656000000000001,0.5254166666666666,28.299999952316284
284,1739967537.2,0.28280000000000005,0.7679166666666666,28.40000009536743
285,1739967537.3,0.2424,0.6466666666666666,28.5
286,1739967537.4,0.404,0.6466666666666666,28.600000143051147
287,1739967537.5,0.404,0.6466666666666666,28.700000047683716
288,1739967537.6,0.202,0.60625,28.799999952316284
289,1739967537.7,0.28280000000000005,0.5658333333333333,28.90000009536743
290,1739967537.8,0.2424,0.5254166666666666,29.0
291,1739967537.9,0.4444,0.5254166666666666,29.100000143051147
292,1739967538.0,0.2424,0.5254166666666666,29.200000047683716
293,1739967538.1,0.3636,0.5658333333333333,29.299999952316284
294,1739967538.2,0.4444,0.6466666666666666,29.40000009536743
295,1739967538.3,0.4444,0.60625,29.5
296,1739967538.4,0.606,0.7679166666666666,29.600000143051147
297,1739967538.5,0.3636,0.5658333333333333,29.700000047683716
298,1739967538.6,0.3636,0.5254166666666666,29.799999952316284
299,1739967538.7,0.202,0.5254166666666666,29.90000009536743
300,1739967538.8,0.2424,0.60625,30.0
301,1739967538.9,0.2424,0.5658333333333333,30.100000143051147
302,1739967539.0,0.28280000000000005,0.5254166666666666,30.200000047683716
303,1739967539.1,0.4848,0.5254166666666666,30.299999952316284
304,1739967539.2,0.202,0.5254166666666666,30.40000009536743
305,1739967539.3,0.2424,0.5254166666666666,30.5
306,1739967539.4,0.7272,0.60625,30.600000143051147
307,1739967539.5,0.808,0.6466666666666666,30.700000047683716
308,1739967539.6,0.3232,0.5254166666666666,30.799999952316284
309,1739967539.7,0.7272,0.5254166666666666,30.90000009536743
310,1739967539.8,0.606,0.5658333333333333,31.0
311,1739967539.9,0.2424,0.5658333333333333,31.100000143051147
312,1739967540.0,0.3232,0.5254166666666666,31.200000047683716
313,1739967540.1,0.3232,0.5254166666666666,31.299999952316284
314,1739967540.2,0.2424,0.5254166666666666,31.40000009536743
315,1739967540.3,0.404,0.5254166666666666,31.5
316,1739967540.4,0.28280000000000005,0.5254166666666666,31.600000143051147
317,1739967540.5,0.7272,0.5254166666666666,31.700000047683716
318,1739967540.6,0.606,0.5254166666666666,31.799999952316284
